T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
18.4,26.8,10.2,1020.5,69.0,2.1,5.9,248.625,14.8
17.1,26.8,8.1,1017.4,74.0,1.0,1.3,91.75,7.6
16.7,27.2,8.2,1014.8,77.0,1.4,3.1,99.91666666666669,9.4
16.7,27.0,8.2,1014.4,78.0,1.0,2.6,113.375,7.6
18.3,28.2,12.0,1016.9,84.0,0.5,3.1,110.875,9.4
17.7,27.2,9.5,1016.9,78.0,1.0,0.9,200.33333333333331,3.5
18.2,28.6,9.6,1014.7,74.0,1.4,1.1,161.79166666666666,9.4
14.4,21.8,10.0,1015.8,83.0,1.3,5.0,25.08333333333333,11.1
10.6,20.6,8.0,1018.3,87.0,1.3,2.6,57.083333333333336,7.6
10.9,19.4,4.1,1020.0,85.0,1.1,4.4,152.83333333333334,9.4
14.1,22.0,3.9,1019.4,59.0,1.8,8.7,188.04166666666663,16.5
12.9,21.8,3.4,1019.5,70.0,1.3,5.4,310.25,14.8
13.9,23.2,5.5,1017.2,69.0,1.0,4.1,375.7916666666667,13.0
13.0,23.1,4.6,1017.0,74.0,1.1,3.5,223.25,9.4
13.3,22.4,4.4,1016.5,72.0,1.1,5.2,248.95833333333331,9.4
15.0,21.9,6.0,1013.5,68.0,1.0,5.4,441.4166666666667,11.1
10.7,17.0,3.3,1018.7,82.0,0.5,4.8,9.4,nan
